,ID,Accident Severity,Date,Year,Day,Time,Longitude,Latitude,Number of Vehicles,Number of Casualties,Speed Limit,Junction Detail,Junction Control,Road Type,Light Conditions,Weather Conditions,Road Surface Conditions,Sex of Casualty,Age of Casualty,Age Band of Casualty,Vehicle Reference,Sex of Driver,Age of Driver,Age Band of Driver,Vehicle Type,Engine Capacity (cc),Junction Location,Age of Vehicle
14,200201CP00175,Fatal,2002-06-11,2002,Tuesday,17:47:00,-0.07893700000000001,51.520404,2,1,30,Crossroads,Auto traffic signal,Single carriageway,Daylight,Fine no high winds,Dry,Male,25,21 - 25,1,Male,25,21 - 25,Pedal cycle,Data missing or out of range,Data missing or out of range,-1
15,200201CP00397,Fatal,2002-12-06,2002,Friday,18:00:00,-0.089033,51.513375,2,1,30,More than 4 arms (not roundabout),Auto traffic signal,Single carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Male,58,56 - 65,2,Male,34,26 - 35,Goods 7.5 tonnes mgw and over,Data missing or out of range,Data missing or out of range,-1
16,200201DM00030,Fatal,2002-01-10,2002,Thursday,10:18:00,-0.135687,51.49677,2,1,30,T or staggered junction,Give way or uncontrolled,Single carriageway,Daylight,Fine no high winds,Dry,Male,Data missing or out of range,Data missing or out of range,2,Male,56,56 - 65,Goods 7.5 tonnes mgw and over,Data missing or out of range,Data missing or out of range,6
17,200201DM00370,Fatal,2002-03-09,2002,Saturday,07:50:00,-0.151395,51.496659,2,1,30,Crossroads,Auto traffic signal,Single carriageway,Daylight,Fine no high winds,Dry,Male,28,26 - 35,1,Male,28,26 - 35,Pedal cycle,Data missing or out of range,Data missing or out of range,-1
18,200201DM01817,Fatal,2002-10-21,2002,Monday,12:30:00,-0.167621,51.512381,2,1,30,T or staggered junction,Give way or uncontrolled,Dual carriageway,Daylight,Fine no high winds,Dry,Male,28,26 - 35,2,Male,33,26 - 35,Goods 7.5 tonnes mgw and over,Data missing or out of range,Data missing or out of range,-1
19,200201EO00181,Fatal,2002-05-17,2002,Friday,08:55:00,-0.116602,51.536842,2,1,30,Crossroads,Auto traffic signal,Single carriageway,Daylight,Fine no high winds,Dry,Female,30,26 - 35,2,Male,52,46 - 55,Goods 7.5 tonnes mgw and over,Data missing or out of range,Data missing or out of range,5
20,200201EO01527,Fatal,2002-12-09,2002,Monday,14:50:00,-0.086962,51.521524,2,1,30,T or staggered junction,Give way or uncontrolled,Single carriageway,Daylight,Fine no high winds,Dry,Female,36,36 - 45,2,Male,34,26 - 35,Goods 7.5 tonnes mgw and over,Data missing or out of range,Data missing or out of range,14
21,200301CP00016,Fatal,2003-02-06,2003,Thursday,06:00:00,-0.10443800000000002,51.510296999999994,2,1,30,Not at junction or within 20 metres,Data missing or out of range,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Male,Data missing or out of range,Data missing or out of range,1,Male,Data missing or out of range,Data missing or out of range,Pedal cycle,Data missing or out of range,Data missing or out of range,-1
22,200301EO00128,Fatal,2003-02-18,2003,Tuesday,16:45:00,-0.091821,51.539769,2,1,30,Not at junction or within 20 metres,Data missing or out of range,Single carriageway,Daylight,Fine no high winds,Dry,Female,9,6 - 10,2,Male,52,46 - 55,Car (including private hire cars) (1979-2004),Data missing or out of range,Data missing or out of range,-1
23,200301EO01108,Fatal,2003-07-12,2003,Saturday,02:20:00,-0.098784,51.538803,2,2,30,T or staggered junction,Give way or uncontrolled,Single carriageway,Darkness - lights lit,Fine no high winds,Dry,Female,23,21 - 25,1,Female,23,21 - 25,Car (including private hire cars) (1979-2004),1149,Data missing or out of range,-1
24,200301LX00140,Fatal,2003-02-23,2003,Sunday,14:10:00,-0.108175,51.489674,3,2,30,T or staggered junction,Give way or uncontrolled,Single carriageway,Daylight,Fine no high winds,Dry,Male,45,36 - 45,3,Male,37,36 - 45,Van / Goods 3.5 tonnes mgw or under,1461,Data missing or out of range,-1
25,200301LX00143,Fatal,2003-01-27,2003,Monday,08:05:00,-0.125394,51.484285,2,1,30,Crossroads,Auto traffic signal,One way street/Slip road,Daylight,Fine no high winds,Snow,Female,50,46 - 55,1,Female,50,46 - 55,Pedal cycle,Data missing or out of range,Data missing or out of range,-1
26,200301LX00865,Fatal,2003-05-20,2003,Tuesday,09:40:00,-0.10967,51.502288,2,1,30,Crossroads,Auto traffic signal,Single carriageway,Daylight,Fine no high winds,Dry,Female,48,46 - 55,2,Male,23,21 - 25,Goods 7.5 tonnes mgw and over,10000,Data missing or out of range,11
27,200301MM00399,Fatal,2003-03-28,2003,Friday,10:38:00,-0.078162,51.501146999999996,2,1,30,Crossroads,Auto traffic signal,Single carriageway,Daylight,Fine no high winds,Dry,Female,21,21 - 25,2,Male,29,26 - 35,Goods 7.5 tonnes mgw and over,Data missing or out of range,Data missing or out of range,-1
28,200301TA00195,Fatal,2003-07-29,2003,Tuesday,13:05:00,-0.104426,51.53143,2,1,30,T or staggered junction,Auto traffic signal,Single carriageway,Daylight,Fine no high winds,Dry,Female,26,26 - 35,2,Male,52,46 - 55,Goods 7.5 tonnes mgw and over,Data missing or out of range,Data missing or out of range,-1
29,200301TA00492,Fatal,2003-11-25,2003,Tuesday,20:43:00,-0.165704,51.520624,2,1,30,Crossroads,Auto traffic signal,Dual carriageway,Darkness - lights lit,Raining no high winds,Wet or damp,Male,34,26 - 35,2,Male,37,36 - 45,Goods over 3.5t. and under 7.5t,Data missing or out of range,Data missing or out of range,-1
30,200301TC00308,Fatal,2003-07-08,2003,Tuesday,17:05:00,-0.088048,51.526578,2,1,30,T or staggered junction,Auto traffic signal,Single carriageway,Daylight,Fine no high winds,Dry,Female,29,26 - 35,2,Male,67,66 - 75,Goods 7.5 tonnes mgw and over,9834,Data missing or out of range,11
31,200301TE00510,Fatal,2003-09-25,2003,Thursday,21:35:00,-0.11069100000000001,51.481082,2,1,30,Other junction,Auto traffic signal,Dual carriageway,Darkness - lights lit,Fine no high winds,Dry,Male,26,26 - 35,2,Male,28,26 - 35,Car (including private hire cars) (1979-2004),1997,Data missing or out of range,25
32,200401CP00029,Fatal,2004-02-23,2004,Monday,09:02:00,-0.09303099999999999,51.510832,2,1,30,Crossroads,Auto traffic signal,Dual carriageway,Daylight,Fine no high winds,Dry,Male,27,26 - 35,2,Male,Data missing or out of range,Data missing or out of range,Goods 7.5 tonnes mgw and over,11021,Data missing or out of range,4
33,200401CP00092,Fatal,2004-05-10,2004,Monday,17:38:00,-0.104453,51.509938,2,1,30,Not at junction or within 20 metres,Data missing or out of range,Dual carriageway,Daylight,Fine no high winds,Dry,Female,37,36 - 45,2,Male,21,21 - 25,Bus or coach (17 or more pass seats),Data missing or out of range,Data missing or out of range,5
34,200501CP00085,Fatal,2005-05-18,2005,Wednesday,18:30:00,-0.09729299999999999,51.515757,2,2,30,T or staggered junction,Give way or uncontrolled,One way street,Daylight,Fine no high winds,Dry,Male,40,36 - 45,1,Male,40,36 - 45,Motorcycle over 500cc,984,Cleared junction or waiting/parked at junction exit,0
35,200501TA00003,Fatal,2005-01-06,2005,Thursday,15:32:00,-0.17861300000000002,51.525861,2,1,30,Crossroads,Auto traffic signal,Single carriageway,Daylight,Fine no high winds,Wet or damp,Male,25,21 - 25,1,Male,25,21 - 25,Pedal cycle,Data missing or out of range,Approaching junction or waiting/parked at junction approach,-1
36,200501TA00065,Fatal,2005-03-24,2005,Thursday,22:29:00,-0.146308,51.504852,2,1,30,T or staggered junction,Auto traffic signal,Dual carriageway,Darkness - lights lit,Fine no high winds,Dry,Male,20,16 - 20,2,Male,Data missing or out of range,Data missing or out of range,Taxi/Private hire car,2664,Cleared junction or waiting/parked at junction exit,5
